Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]
0it [00:00, ?it/s]
Training progress:  12%|█▎        | 3750/30000 [05:53<42:10, 10.37it/s, Loss=0.0064471, psnr=30.11, point=103238]
Training progress:  12%|█▎        | 3750/30000 [05:54<42:10, 10.37it/s, Loss=0.0067017, psnr=30.74, point=103238]
Training progress:  13%|█▎        | 3760/30000 [05:54<40:44, 10.73it/s, Loss=0.0067017, psnr=30.74, point=103238]
Training progress:  13%|█▎        | 3760/30000 [05:55<40:44, 10.73it/s, Loss=0.0081125, psnr=27.95, point=103238]
Training progress:  13%|█▎        | 3770/30000 [05:55<39:55, 10.95it/s, Loss=0.0081125, psnr=27.95, point=103238]
Training progress:  13%|█▎        | 3770/30000 [05:55<39:55, 10.95it/s, Loss=0.0077842, psnr=29.03, point=103238]
Training progress:  13%|█▎        | 3780/30000 [05:55<39:08, 11.16it/s, Loss=0.0077842, psnr=29.03, point=103238]
Training progress:  13%|█▎        | 3780/30000 [05:56<39:08, 11.16it/s, Loss=0.0080356, psnr=29.99, point=103238]
Training progress:  13%|█▎        | 3790/30000 [05:56<38:48, 11.25it/s, Loss=0.0080356, psnr=29.99, point=103238]
Training progress:  13%|█▎        | 3790/30000 [05:57<38:48, 11.25it/s, Loss=0.0069430, psnr=30.06, point=103238]
Training progress:  13%|█▎        | 3800/30000 [05:57<38:37, 11.30it/s, Loss=0.0069430, psnr=30.06, point=103238]
Training progress:  13%|█▎        | 3800/30000 [05:59<38:37, 11.30it/s, Loss=0.0067470, psnr=33.10, point=101901]
Training progress:  13%|█▎        | 3810/30000 [05:59<51:58,  8.40it/s, Loss=0.0067470, psnr=33.10, point=101901]
Training progress:  13%|█▎        | 3810/30000 [06:00<51:58,  8.40it/s, Loss=0.0068728, psnr=30.00, point=101901]
Training progress:  13%|█▎        | 3820/30000 [06:00<47:25,  9.20it/s, Loss=0.0068728, psnr=30.00, point=101901]
Training progress:  13%|█▎        | 3820/30000 [06:01<47:25,  9.20it/s, Loss=0.0067984, psnr=32.02, point=101901]
Training progress:  13%|█▎        | 3830/30000 [06:01<44:16,  9.85it/s, Loss=0.0067984, psnr=32.02, point=101901]
Training progress:  13%|█▎        | 3830/30000 [06:02<44:16,  9.85it/s, Loss=0.0068925, psnr=29.83, point=101901]
Training progress:  13%|█▎        | 3840/30000 [06:02<42:07, 10.35it/s, Loss=0.0068925, psnr=29.83, point=101901]
Training progress:  13%|█▎        | 3840/30000 [06:02<42:07, 10.35it/s, Loss=0.0079434, psnr=29.25, point=101901]
Training progress:  13%|█▎        | 3850/30000 [06:02<40:43, 10.70it/s, Loss=0.0079434, psnr=29.25, point=101901]
Training progress:  13%|█▎        | 3850/30000 [06:03<40:43, 10.70it/s, Loss=0.0081977, psnr=27.64, point=101901]
Training progress:  13%|█▎        | 3860/30000 [06:03<39:35, 11.00it/s, Loss=0.0081977, psnr=27.64, point=101901]
Training progress:  13%|█▎        | 3860/30000 [06:04<39:35, 11.00it/s, Loss=0.0068596, psnr=31.51, point=101901]
Training progress:  13%|█▎        | 3870/30000 [06:04<38:52, 11.20it/s, Loss=0.0068596, psnr=31.51, point=101901]
Training progress:  13%|█▎        | 3870/30000 [06:05<38:52, 11.20it/s, Loss=0.0083782, psnr=27.77, point=101901]
Training progress:  13%|█▎        | 3880/30000 [06:05<38:28, 11.31it/s, Loss=0.0083782, psnr=27.77, point=101901]
Training progress:  13%|█▎        | 3880/30000 [06:06<38:28, 11.31it/s, Loss=0.0061660, psnr=32.40, point=101901]
Training progress:  13%|█▎        | 3890/30000 [06:06<38:00, 11.45it/s, Loss=0.0061660, psnr=32.40, point=101901]
Training progress:  13%|█▎        | 3890/30000 [06:07<38:00, 11.45it/s, Loss=0.0075377, psnr=28.77, point=101901]
Training progress:  13%|█▎        | 3900/30000 [06:07<37:33, 11.58it/s, Loss=0.0075377, psnr=28.77, point=101901]
Training progress:  13%|█▎        | 3900/30000 [06:09<37:33, 11.58it/s, Loss=0.0081117, psnr=29.60, point=100432]
Training progress:  13%|█▎        | 3910/30000 [06:09<54:00,  8.05it/s, Loss=0.0081117, psnr=29.60, point=100432]
Training progress:  13%|█▎        | 3910/30000 [06:10<54:00,  8.05it/s, Loss=0.0070434, psnr=31.88, point=100432]
Training progress:  13%|█▎        | 3920/30000 [06:10<48:31,  8.96it/s, Loss=0.0070434, psnr=31.88, point=100432]
Training progress:  13%|█▎        | 3920/30000 [06:11<48:31,  8.96it/s, Loss=0.0065345, psnr=32.31, point=100432]
Training progress:  13%|█▎        | 3930/30000 [06:11<44:36,  9.74it/s, Loss=0.0065345, psnr=32.31, point=100432]
Training progress:  13%|█▎        | 3930/30000 [06:11<44:36,  9.74it/s, Loss=0.0069669, psnr=32.74, point=100432]
Training progress:  13%|█▎        | 3940/30000 [06:11<41:54, 10.37it/s, Loss=0.0069669, psnr=32.74, point=100432]
Training progress:  13%|█▎        | 3940/30000 [06:12<41:54, 10.37it/s, Loss=0.0074696, psnr=28.40, point=100432]
Training progress:  13%|█▎        | 3950/30000 [06:12<40:23, 10.75it/s, Loss=0.0074696, psnr=28.40, point=100432]
Training progress:  13%|█▎        | 3950/30000 [06:13<40:23, 10.75it/s, Loss=0.0073868, psnr=30.58, point=100432]
Training progress:  13%|█▎        | 3960/30000 [06:13<38:57, 11.14it/s, Loss=0.0073868, psnr=30.58, point=100432]
Training progress:  13%|█▎        | 3960/30000 [06:14<38:57, 11.14it/s, Loss=0.0086850, psnr=28.54, point=100432]
Training progress:  13%|█▎        | 3970/30000 [06:14<37:56, 11.43it/s, Loss=0.0086850, psnr=28.54, point=100432]
Training progress:  13%|█▎        | 3970/30000 [06:15<37:56, 11.43it/s, Loss=0.0079313, psnr=30.12, point=100432]
Training progress:  13%|█▎        | 3980/30000 [06:15<37:12, 11.66it/s, Loss=0.0079313, psnr=30.12, point=100432]
Training progress:  13%|█▎        | 3980/30000 [06:15<37:12, 11.66it/s, Loss=0.0077982, psnr=31.15, point=100432]
Training progress:  13%|█▎        | 3990/30000 [06:15<36:40, 11.82it/s, Loss=0.0077982, psnr=31.15, point=100432]
Training progress:  13%|█▎        | 3990/30000 [06:16<36:40, 11.82it/s, Loss=0.0062855, psnr=30.83, point=100432]
Training progress:  13%|█▎        | 4000/30000 [06:16<36:09, 11.98it/s, Loss=0.0062855, psnr=30.83, point=100432]
Training progress:  13%|█▎        | 4000/30000 [06:18<36:09, 11.98it/s, Loss=0.0084269, psnr=28.70, point=98777] 
Training progress:  13%|█▎        | 4010/30000 [06:18<48:45,  8.88it/s, Loss=0.0084269, psnr=28.70, point=98777]
Training progress:  13%|█▎        | 4010/30000 [06:19<48:45,  8.88it/s, Loss=0.0096328, psnr=26.38, point=98777]
Training progress:  13%|█▎        | 4020/30000 [06:19<44:40,  9.69it/s, Loss=0.0096328, psnr=26.38, point=98777]
Training progress:  13%|█▎        | 4020/30000 [06:20<44:40,  9.69it/s, Loss=0.0081795, psnr=29.91, point=98777]
Training progress:  13%|█▎        | 4030/30000 [06:20<41:29, 10.43it/s, Loss=0.0081795, psnr=29.91, point=98777]
Training progress:  13%|█▎        | 4030/30000 [06:20<41:29, 10.43it/s, Loss=0.0067522, psnr=29.72, point=98777]
Training progress:  13%|█▎        | 4040/30000 [06:20<39:19, 11.00it/s, Loss=0.0067522, psnr=29.72, point=98777]
Training progress:  13%|█▎        | 4040/30000 [06:21<39:19, 11.00it/s, Loss=0.0081998, psnr=28.06, point=98777]
Training progress:  14%|█▎        | 4050/30000 [06:21<37:54, 11.41it/s, Loss=0.0081998, psnr=28.06, point=98777]
Training progress:  14%|█▎        | 4050/30000 [06:22<37:54, 11.41it/s, Loss=0.0063535, psnr=31.70, point=98777]
Training progress:  14%|█▎        | 4060/30000 [06:22<36:39, 11.79it/s, Loss=0.0063535, psnr=31.70, point=98777]
Training progress:  14%|█▎        | 4060/30000 [06:23<36:39, 11.79it/s, Loss=0.0074563, psnr=29.44, point=98777]
Training progress:  14%|█▎        | 4070/30000 [06:23<35:41, 12.11it/s, Loss=0.0074563, psnr=29.44, point=98777]
Training progress:  14%|█▎        | 4070/30000 [06:24<35:41, 12.11it/s, Loss=0.0065506, psnr=32.84, point=98777]
Training progress:  14%|█▎        | 4080/30000 [06:24<35:13, 12.27it/s, Loss=0.0065506, psnr=32.84, point=98777]
Training progress:  14%|█▎        | 4080/30000 [06:24<35:13, 12.27it/s, Loss=0.0068819, psnr=30.66, point=98777]
Training progress:  14%|█▎        | 4090/30000 [06:24<34:47, 12.41it/s, Loss=0.0068819, psnr=30.66, point=98777]
Training progress:  14%|█▎        | 4090/30000 [06:25<34:47, 12.41it/s, Loss=0.0079985, psnr=29.30, point=98777]
Training progress:  14%|█▎        | 4100/30000 [06:25<34:25, 12.54it/s, Loss=0.0079985, psnr=29.30, point=98777]
Training progress:  14%|█▎        | 4100/30000 [06:27<34:25, 12.54it/s, Loss=0.0090792, psnr=26.26, point=96992]
Training progress:  14%|█▎        | 4110/30000 [06:27<50:31,  8.54it/s, Loss=0.0090792, psnr=26.26, point=96992]
Training progress:  14%|█▎        | 4110/30000 [06:28<50:31,  8.54it/s, Loss=0.0068361, psnr=31.08, point=96992]
Training progress:  14%|█▎        | 4120/30000 [06:28<45:22,  9.51it/s, Loss=0.0068361, psnr=31.08, point=96992]
Training progress:  14%|█▎        | 4120/30000 [06:29<45:22,  9.51it/s, Loss=0.0073123, psnr=30.23, point=96992]
Training progress:  14%|█▍        | 4130/30000 [06:29<40:53, 10.54it/s, Loss=0.0073123, psnr=30.23, point=96992]
Training progress:  14%|█▍        | 4130/30000 [06:29<40:53, 10.54it/s, Loss=0.0066501, psnr=30.60, point=96992]
Training progress:  14%|█▍        | 4140/30000 [06:29<37:52, 11.38it/s, Loss=0.0066501, psnr=30.60, point=96992]
Training progress:  14%|█▍        | 4140/30000 [06:30<37:52, 11.38it/s, Loss=0.0103756, psnr=25.93, point=96992]
Training progress:  14%|█▍        | 4150/30000 [06:30<36:17, 11.87it/s, Loss=0.0103756, psnr=25.93, point=96992]
Training progress:  14%|█▍        | 4150/30000 [06:31<36:17, 11.87it/s, Loss=0.0068209, psnr=29.24, point=96992]
Training progress:  14%|█▍        | 4160/30000 [06:31<34:46, 12.38it/s, Loss=0.0068209, psnr=29.24, point=96992]
Training progress:  14%|█▍        | 4160/30000 [06:32<34:46, 12.38it/s, Loss=0.0082511, psnr=29.30, point=96992]
Training progress:  14%|█▍        | 4170/30000 [06:32<33:42, 12.77it/s, Loss=0.0082511, psnr=29.30, point=96992]
Training progress:  14%|█▍        | 4170/30000 [06:32<33:42, 12.77it/s, Loss=0.0074017, psnr=31.07, point=96992]
Training progress:  14%|█▍        | 4180/30000 [06:32<32:56, 13.06it/s, Loss=0.0074017, psnr=31.07, point=96992]
Training progress:  14%|█▍        | 4180/30000 [06:33<32:56, 13.06it/s, Loss=0.0060859, psnr=31.39, point=96992]
Training progress:  14%|█▍        | 4190/30000 [06:33<32:19, 13.31it/s, Loss=0.0060859, psnr=31.39, point=96992]
Training progress:  14%|█▍        | 4190/30000 [06:34<32:19, 13.31it/s, Loss=0.0074676, psnr=30.22, point=96992]
Training progress:  14%|█▍        | 4200/30000 [06:34<31:48, 13.52it/s, Loss=0.0074676, psnr=30.22, point=96992]
Training progress:  14%|█▍        | 4200/30000 [06:36<31:48, 13.52it/s, Loss=0.0073033, psnr=30.23, point=94941]
Training progress:  14%|█▍        | 4210/30000 [06:36<44:37,  9.63it/s, Loss=0.0073033, psnr=30.23, point=94941]
Training progress:  14%|█▍        | 4210/30000 [06:36<44:37,  9.63it/s, Loss=0.0078588, psnr=30.78, point=94941]
Training progress:  14%|█▍        | 4220/30000 [06:36<41:09, 10.44it/s, Loss=0.0078588, psnr=30.78, point=94941]
Training progress:  14%|█▍        | 4220/30000 [06:37<41:09, 10.44it/s, Loss=0.0079809, psnr=29.96, point=94941]
Training progress:  14%|█▍        | 4230/30000 [06:37<38:42, 11.10it/s, Loss=0.0079809, psnr=29.96, point=94941]
Training progress:  14%|█▍        | 4230/30000 [06:38<38:42, 11.10it/s, Loss=0.0075196, psnr=30.24, point=94941]
Training progress:  14%|█▍        | 4240/30000 [06:38<36:44, 11.68it/s, Loss=0.0075196, psnr=30.24, point=94941]
Training progress:  14%|█▍        | 4240/30000 [06:39<36:44, 11.68it/s, Loss=0.0069133, psnr=31.28, point=94941]
Training progress:  14%|█▍        | 4250/30000 [06:39<35:42, 12.02it/s, Loss=0.0069133, psnr=31.28, point=94941]
Training progress:  14%|█▍        | 4250/30000 [06:39<35:42, 12.02it/s, Loss=0.0070481, psnr=30.86, point=94941]
Training progress:  14%|█▍        | 4260/30000 [06:39<34:56, 12.28it/s, Loss=0.0070481, psnr=30.86, point=94941]
Training progress:  14%|█▍        | 4260/30000 [06:40<34:56, 12.28it/s, Loss=0.0069872, psnr=30.47, point=94941]
Training progress:  14%|█▍        | 4270/30000 [06:40<34:36, 12.39it/s, Loss=0.0069872, psnr=30.47, point=94941]
Training progress:  14%|█▍        | 4270/30000 [06:41<34:36, 12.39it/s, Loss=0.0076057, psnr=27.99, point=94941]
Training progress:  14%|█▍        | 4280/30000 [06:41<34:24, 12.46it/s, Loss=0.0076057, psnr=27.99, point=94941]
Training progress:  14%|█▍        | 4280/30000 [06:42<34:24, 12.46it/s, Loss=0.0070927, psnr=30.45, point=94941]
Training progress:  14%|█▍        | 4290/30000 [06:42<34:29, 12.42it/s, Loss=0.0070927, psnr=30.45, point=94941]
Training progress:  14%|█▍        | 4290/30000 [06:43<34:29, 12.42it/s, Loss=0.0072232, psnr=29.51, point=94941]
Training progress:  14%|█▍        | 4300/30000 [06:43<34:18, 12.48it/s, Loss=0.0072232, psnr=29.51, point=94941]
Training progress:  14%|█▍        | 4300/30000 [06:44<34:18, 12.48it/s, Loss=0.0081397, psnr=28.32, point=92868]
Training progress:  14%|█▍        | 4310/30000 [06:44<45:49,  9.34it/s, Loss=0.0081397, psnr=28.32, point=92868]
Training progress:  14%|█▍        | 4310/30000 [06:45<45:49,  9.34it/s, Loss=0.0067662, psnr=30.88, point=92868]
Training progress:  14%|█▍        | 4320/30000 [06:45<40:24, 10.59it/s, Loss=0.0067662, psnr=30.88, point=92868]
Training progress:  14%|█▍        | 4320/30000 [06:46<40:24, 10.59it/s, Loss=0.0081685, psnr=28.96, point=92868]
Training progress:  14%|█▍        | 4330/30000 [06:46<36:38, 11.68it/s, Loss=0.0081685, psnr=28.96, point=92868]
Training progress:  14%|█▍        | 4330/30000 [06:46<36:38, 11.68it/s, Loss=0.0091082, psnr=28.24, point=92868]
Training progress:  14%|█▍        | 4340/30000 [06:46<34:36, 12.36it/s, Loss=0.0091082, psnr=28.24, point=92868]
Training progress:  14%|█▍        | 4340/30000 [06:47<34:36, 12.36it/s, Loss=0.0068029, psnr=31.59, point=92868]
Training progress:  14%|█▍        | 4350/30000 [06:47<32:53, 13.00it/s, Loss=0.0068029, psnr=31.59, point=92868]
Training progress:  14%|█▍        | 4350/30000 [06:48<32:53, 13.00it/s, Loss=0.0069500, psnr=30.70, point=92868]
Training progress:  15%|█▍        | 4360/30000 [06:48<31:42, 13.48it/s, Loss=0.0069500, psnr=30.70, point=92868]
Training progress:  15%|█▍        | 4360/30000 [06:48<31:42, 13.48it/s, Loss=0.0071862, psnr=32.13, point=92868]
Training progress:  15%|█▍        | 4370/30000 [06:48<31:00, 13.78it/s, Loss=0.0071862, psnr=32.13, point=92868]
Training progress:  15%|█▍        | 4370/30000 [06:49<31:00, 13.78it/s, Loss=0.0074611, psnr=29.11, point=92868]
Training progress:  15%|█▍        | 4380/30000 [06:49<30:12, 14.14it/s, Loss=0.0074611, psnr=29.11, point=92868]
Training progress:  15%|█▍        | 4380/30000 [06:50<30:12, 14.14it/s, Loss=0.0076648, psnr=31.29, point=92868]
Training progress:  15%|█▍        | 4390/30000 [06:50<29:15, 14.59it/s, Loss=0.0076648, psnr=31.29, point=92868]
Training progress:  15%|█▍        | 4390/30000 [06:50<29:15, 14.59it/s, Loss=0.0077208, psnr=28.73, point=92868]
Training progress:  15%|█▍        | 4400/30000 [06:50<29:08, 14.64it/s, Loss=0.0077208, psnr=28.73, point=92868]
Training progress:  15%|█▍        | 4400/30000 [06:52<29:08, 14.64it/s, Loss=0.0067671, psnr=31.46, point=90360]
Training progress:  15%|█▍        | 4410/30000 [06:52<44:41,  9.54it/s, Loss=0.0067671, psnr=31.46, point=90360]
Training progress:  15%|█▍        | 4410/30000 [06:53<44:41,  9.54it/s, Loss=0.0068493, psnr=30.91, point=90360]
Training progress:  15%|█▍        | 4420/30000 [06:53<40:22, 10.56it/s, Loss=0.0068493, psnr=30.91, point=90360]
Training progress:  15%|█▍        | 4420/30000 [06:54<40:22, 10.56it/s, Loss=0.0067513, psnr=29.40, point=90360]
Training progress:  15%|█▍        | 4430/30000 [06:54<37:28, 11.37it/s, Loss=0.0067513, psnr=29.40, point=90360]
Training progress:  15%|█▍        | 4430/30000 [06:54<37:28, 11.37it/s, Loss=0.0080579, psnr=30.54, point=90360]
Training progress:  15%|█▍        | 4440/30000 [06:54<35:15, 12.08it/s, Loss=0.0080579, psnr=30.54, point=90360]
Training progress:  15%|█▍        | 4440/30000 [06:55<35:15, 12.08it/s, Loss=0.0083027, psnr=27.12, point=90360]
Training progress:  15%|█▍        | 4450/30000 [06:55<33:00, 12.90it/s, Loss=0.0083027, psnr=27.12, point=90360]
Training progress:  15%|█▍        | 4450/30000 [06:56<33:00, 12.90it/s, Loss=0.0070146, psnr=32.21, point=90360]
Training progress:  15%|█▍        | 4460/30000 [06:56<31:30, 13.51it/s, Loss=0.0070146, psnr=32.21, point=90360]
Training progress:  15%|█▍        | 4460/30000 [06:56<31:30, 13.51it/s, Loss=0.0070266, psnr=29.98, point=90360]
Training progress:  15%|█▍        | 4470/30000 [06:56<31:12, 13.64it/s, Loss=0.0070266, psnr=29.98, point=90360]
Training progress:  15%|█▍        | 4470/30000 [06:57<31:12, 13.64it/s, Loss=0.0074139, psnr=29.12, point=90360]
Training progress:  15%|█▍        | 4480/30000 [06:57<31:09, 13.65it/s, Loss=0.0074139, psnr=29.12, point=90360]
Training progress:  15%|█▍        | 4480/30000 [06:58<31:09, 13.65it/s, Loss=0.0075367, psnr=28.55, point=90360]
Training progress:  15%|█▍        | 4490/30000 [06:58<30:55, 13.75it/s, Loss=0.0075367, psnr=28.55, point=90360]
Training progress:  15%|█▍        | 4490/30000 [06:58<30:55, 13.75it/s, Loss=0.0090270, psnr=27.18, point=90360]
Training progress:  15%|█▌        | 4500/30000 [06:58<30:36, 13.89it/s, Loss=0.0090270, psnr=27.18, point=90360]
Training progress:  15%|█▌        | 4500/30000 [07:00<30:36, 13.89it/s, Loss=0.0068646, psnr=30.51, point=87671]
Training progress:  15%|█▌        | 4510/30000 [07:00<42:16, 10.05it/s, Loss=0.0068646, psnr=30.51, point=87671]
Training progress:  15%|█▌        | 4510/30000 [07:01<42:16, 10.05it/s, Loss=0.0082465, psnr=30.63, point=87671]
Training progress:  15%|█▌        | 4520/30000 [07:01<38:04, 11.15it/s, Loss=0.0082465, psnr=30.63, point=87671]
Training progress:  15%|█▌        | 4520/30000 [07:01<38:04, 11.15it/s, Loss=0.0066482, psnr=31.00, point=87671]
Training progress:  15%|█▌        | 4530/30000 [07:01<35:10, 12.07it/s, Loss=0.0066482, psnr=31.00, point=87671]
